# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  systemd-286   |   0.118 us    |    __alloc_pages_direct_compact();
 0)  systemd-286   |   0.078 us    |    _cond_resched();
 0)  systemd-286   |               |    try_to_free_pages() {
 0)  systemd-286   |               |      throttle_direct_reclaim() {
 0)  systemd-286   |               |        pfmemalloc_watermark_ok() {
 0)  systemd-286   |   0.432 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.396 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.417 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   3.359 us    |        }
 0)  systemd-286   |   4.153 us    |      }
 0)  systemd-286   |               |      /* mm_vmscan_direct_reclaim_begin: order=0 may_writepage=1 gfp_flags=GFP_HIGHUSER_MOVABLE|__GFP_COLD */
 0)  systemd-286   |               |      do_try_to_free_pages() {
 0)  systemd-286   |               |        __delayacct_freepages_start() {
 0)  systemd-286   |   0.118 us    |          ktime_get();
 0)  systemd-286   |   0.858 us    |        }
 0)  systemd-286   |   0.078 us    |        vmpressure_prio();
 0)  systemd-286   |               |        mem_cgroup_soft_limit_reclaim() {
 0)  systemd-286   |   0.107 us    |          _raw_spin_lock_irq();
 0)  systemd-286   |   0.107 us    |          __mem_cgroup_largest_soft_limit_node();
 0)  systemd-286   |   1.635 us    |        }
 0)  systemd-286   |               |        shrink_zone() {
 0)  systemd-286   |               |          mem_cgroup_iter() {
 0)  systemd-286   |   0.080 us    |            css_next_descendant_pre();
 0)  systemd-286   |   0.893 us    |          }
 0)  systemd-286   |   0.084 us    |          mem_cgroup_low();
 0)  systemd-286   |               |          shrink_zone_memcg() {
 0)  systemd-286   |   0.078 us    |            mem_cgroup_zone_lruvec();
 0)  systemd-286   |   0.080 us    |            mem_cgroup_get_nr_swap_pages();
 0)  systemd-286   |   0.083 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.082 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.085 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.080 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.080 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.082 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.087 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.085 us    |            lruvec_lru_size();
 0)  systemd-286   |   0.085 us    |            blk_start_plug();
 0)  systemd-286   |               |            blk_finish_plug() {
 0)  systemd-286   |   0.093 us    |              blk_flush_plug_list();
 0)  systemd-286   |   0.846 us    |            }
 0)  systemd-286   |   0.090 us    |            inactive_list_is_low();
 0)  systemd-286   |               |            throttle_vm_writeout() {
 0)  systemd-286   |               |              global_dirty_limits() {
 0)  systemd-286   |   0.103 us    |                domain_dirty_limits();
 0)  systemd-286   |   0.821 us    |              }
 0)  systemd-286   |   1.490 us    |            }
 0)  systemd-286   | + 12.635 us   |          }
 0)  systemd-286   |   0.087 us    |          shrink_slab();
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.084 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.844 us    |          }
 0)  systemd-286   |               |          mem_cgroup_iter() {
 0)  systemd-286   |   0.090 us    |            css_next_descendant_pre();
 0)  systemd-286   |   0.877 us    |          }
 0)  systemd-286   |               |          shrink_slab.part.42() {
 0)  systemd-286   |   0.156 us    |            down_read_trylock();
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.075 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.790 us    |                }
 0)  systemd-286   |   1.508 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.081 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.802 us    |                }
 0)  systemd-286   |   1.539 us    |              }
 0)  systemd-286   |   4.430 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.083 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.829 us    |                }
 0)  systemd-286   |   1.515 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.075 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.802 us    |                }
 0)  systemd-286   |   1.557 us    |              }
 0)  systemd-286   |   4.487 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.122 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.822 us    |                }
 0)  systemd-286   |   1.545 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.104 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.791 us    |                }
 0)  systemd-286   |   1.498 us    |              }
 0)  systemd-286   |   4.427 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.074 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.757 us    |                }
 0)  systemd-286   |   1.412 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.073 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.729 us    |                }
 0)  systemd-286   |   1.417 us    |              }
 0)  systemd-286   |   4.125 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.072 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.731 us    |                }
 0)  systemd-286   |   1.417 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.076 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.746 us    |                }
 0)  systemd-286   |   1.414 us    |              }
 0)  systemd-286   |   4.105 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.080 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.748 us    |                }
 0)  systemd-286   |   1.395 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.076 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.739 us    |                }
 0)  systemd-286   |   1.392 us    |              }
 0)  systemd-286   |   4.011 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.062 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.706 us    |                }
 0)  systemd-286   |   1.350 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.074 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.757 us    |                }
 0)  systemd-286   |   1.412 us    |              }
 0)  systemd-286   |   4.025 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.069 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.746 us    |                }
 0)  systemd-286   |   1.358 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.069 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.748 us    |                }
 0)  systemd-286   |   1.401 us    |              }
 0)  systemd-286   |   4.036 us    |            }
 0)  systemd-286   |   0.075 us    |            shrink_huge_zero_page_count();
 0)  systemd-286   |   0.089 us    |            deferred_split_count();
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.073 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.731 us    |                }
 0)  systemd-286   |   1.383 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.075 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.717 us    |                }
 0)  systemd-286   |   1.383 us    |              }
 0)  systemd-286   |   4.018 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.074 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.713 us    |                }
 0)  systemd-286   |   1.389 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.080 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.719 us    |                }
 0)  systemd-286   |   1.390 us    |              }
 0)  systemd-286   |   4.043 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.063 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.715 us    |                }
 0)  systemd-286   |   1.372 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.076 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.719 us    |                }
 0)  systemd-286   |   1.374 us    |              }
 0)  systemd-286   |   3.991 us    |            }
 0)  systemd-286   |   0.101 us    |            dqcache_shrink_count();
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.083 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.815 us    |                }
 0)  systemd-286   |   1.559 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.085 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.775 us    |                }
 0)  systemd-286   |   1.495 us    |              }
 0)  systemd-286   |   4.680 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.080 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.750 us    |                }
 0)  systemd-286   |   1.410 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.096 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.773 us    |                }
 0)  systemd-286   |   1.508 us    |              }
 0)  systemd-286   |   4.223 us    |            }
 0)  systemd-286   |               |            count_shadow_nodes() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.067 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.702 us    |                }
 0)  systemd-286   |   1.361 us    |              }
 0)  systemd-286   |   0.085 us    |              node_page_state();
 0)  systemd-286   |   0.104 us    |              node_page_state();
 0)  systemd-286   |   3.338 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.047 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.537 us    |                }
 0)  systemd-286   |   1.240 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.052 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.461 us    |                }
 0)  systemd-286   |   0.860 us    |              }
 0)  systemd-286   |   3.011 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.102 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.730 us    |                }
 0)  systemd-286   |   1.140 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.456 us    |                }
 0)  systemd-286   |   0.885 us    |              }
 0)  systemd-286   |   2.833 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.055 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.455 us    |                }
 0)  systemd-286   |   0.851 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.056 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.455 us    |                }
 0)  systemd-286   |   0.851 us    |              }
 0)  systemd-286   |   2.461 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.450 us    |                }
 0)  systemd-286   |   0.855 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.060 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.452 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |   2.472 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.448 us    |                }
 0)  systemd-286   |   0.840 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.444 us    |                }
 0)  systemd-286   |   0.842 us    |              }
 0)  systemd-286   |   2.444 us    |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.454 us    |                }
 0)  systemd-286   |   0.856 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.449 us    |                }
 0)  systemd-286   |   0.842 us    |              }
 0)  systemd-286   |   2.482 us    |            }
 0)  systemd-286   |               |            i915_gem_shrinker_count [i915]() {
 0)  systemd-286   |               |              i915_gem_shrinker_lock [i915]() {
 0)  systemd-286   |   0.049 us    |                mutex_trylock();
 0)  systemd-286   |   0.492 us    |              }
 0)  systemd-286   |   0.121 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.074 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.098 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.094 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.111 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.091 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.076 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.116 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.082 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.080 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.096 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.069 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.063 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.063 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.069 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.057 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.064 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.055 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.080 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.076 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.078 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.064 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.074 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
